[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
http://sbibuilder.shorturl.com/

[0;30;48m[0;38;48mVolume name.............: [0;30;48mDreamROQ_R2                     
[0;38;48mWriting audio track.....: [0;30;48mOK
[0;38;48mWriting pregap tracks...: [0;30;48mOK
[0;38;48mWriting datas track.....: [0;30;48m[[0;31;48m2048/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m4096/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m6144/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m8192/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m10240/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m12288/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m14336/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m16384/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m18432/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m20480/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m22528/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m24576/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m26624/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m28672/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m30720/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m32768/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m34816/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m36864/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m38912/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m40960/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m43008/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m45056/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m47104/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m49152/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m51200/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m53248/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m55296/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m57344/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m59392/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m61440/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m63488/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m65536/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m67584/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m69632/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m71680/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m73728/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m75776/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m77824/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m79872/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m81920/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m83968/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m86016/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m88064/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m90112/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m92160/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m94208/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m96256/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m98304/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m100352/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m102400/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m104448/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m106496/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m108544/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m110592/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m112640/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m114688/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m116736/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m118784/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m120832/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m122880/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m124928/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m126976/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m129024/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m131072/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m133120/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m135168/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m137216/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m139264/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m141312/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m143360/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m145408/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m147456/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m149504/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m151552/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m153600/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m155648/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m157696/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m159744/25970688[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m161792/25970688[0;30;48m] - [0;35;48m0%
